"Flights_FlightNo","Flights_From","Flights_To","Flights_DateTime","Flights_Status",	
"NY234","Kulusuk (KUS)","Reykjavík (REY)","26/02/20 17:10","Estimated Arrival: 16:58"
"NY167","Akureyri (AEY)","Reykjavík (REY)","26/02/20 20:15","Estimated Arrival: 20:15"
"NY357","Egilsstaðir (EGS)","Reykjavík (REY)","26/02/20 20:25","Estimated Arrival: 20:25"
"NY606","Reykjavík (RKV)","Reykjavík (REY)","26/02/20 22:15","Estimated Arrival: 22:15"
"NY113","Akureyri (AEY)","Reykjavík (REY)","26/02/20 09:10","Estimated Arrival: 09:10"
"NY327","Egilsstaðir (EGS)","Reykjavík (REY)","26/02/20 10:00","Estimated Arrival: 10:00"
"NY017","Ísafjörður (IFJ)","Reykjavík (REY)","26/02/20 12:00","Estimated Arrival: 12:00"
"NY127","Akureyri (AEY)","Reykjavík (REY)","26/02/20 13:00","Estimated Arrival: 13:00"
"NY331","Egilsstaðir (EGS)","Reykjavík (REY)","26/02/20 14:15","Estimated Arrival: 14:15"
"NY153","Akureyri (AEY)","Reykjavík (REY)","26/02/20 17:00","Estimated Arrival: 17:00"
"NY027","Ísafjörður (IFJ)","Reykjavík (REY)","26/02/20 17:05","Estimated Arrival: 17:05"
"NY408","Nuuk (GOH)","Reykjavík (REY)","26/02/20 20:10","Estimated Arrival: 20:10"
"NY167","Akureyri (AEY)","Reykjavík (REY)","26/02/20 20:15","Estimated Arrival: 20:15"
"NY357","Egilsstaðir (EGS)","Reykjavík (REY)","26/02/20 20:25","Estimated Arrival: 20:25"
